ID,Nombre,Símbolo
bitcoin,Bitcoin,btc
ethereum,Ethereum,eth
tether,Tether,usdt
binancecoin,BNB,bnb
solana,Solana,sol
usd-coin,USDC,usdc
ripple,XRP,xrp
staked-ether,Lido Staked Ether,steth
dogecoin,Dogecoin,doge
the-open-network,Toncoin,ton
cardano,Cardano,ada
avalanche-2,Avalanche,avax
shiba-inu,Shiba Inu,shib
tron,TRON,trx
wrapped-bitcoin,Wrapped Bitcoin,wbtc
polkadot,Polkadot,dot
bitcoin-cash,Bitcoin Cash,bch
chainlink,Chainlink,link
near,NEAR Protocol,near
matic-network,Polygon,matic
fetch-ai,Fetch.ai,fet
litecoin,Litecoin,ltc
internet-computer,Internet Computer,icp
uniswap,Uniswap,uni
dai,Dai,dai
leo-token,LEO Token,leo
hedera-hashgraph,Hedera,hbar
ethereum-classic,Ethereum Classic,etc
render-token,Render,rndr
aptos,Aptos,apt
first-digital-usd,First Digital USD,fdusd
cosmos,Cosmos Hub,atom
pepe,Pepe,pepe
dogwifcoin,dogwifhat,wif
crypto-com-chain,Cronos,cro
mantle,Mantle,mnt
filecoin,Filecoin,fil
blockstack,Stacks,stx
immutable-x,Immutable,imx
stellar,Stellar,xlm
xtcom-token,XT.com,xt
wrapped-eeth,Wrapped eETH,weeth
okb,OKB,okb
renzo-restaked-eth,Renzo Restaked ETH,ezeth
bittensor,Bittensor,tao
optimism,Optimism,op
arbitrum,Arbitrum,arb
arweave,Arweave,ar
the-graph,The Graph,grt
vechain,VeChain,vet
kaspa,Kaspa,kas
maker,Maker,mkr
sui,Sui,sui
monero,Monero,xmr
injective-protocol,Injective,inj
ethena-usde,Ethena USDe,usde
theta-token,Theta Network,theta
fantom,Fantom,ftm
celestia,Celestia,tia
thorchain,THORChain,rune
floki,FLOKI,floki
rocket-pool-eth,Rocket Pool ETH,reth
lido-dao,Lido DAO,ldo
bonk,Bonk,bonk
coredaoorg,Core,core
gala,GALA,gala
bitget-token,Bitget Token,bgb
algorand,Algorand,algo
jupiter-exchange-solana,Jupiter,jup
sei-network,Sei,sei
mantle-staked-ether,Mantle Staked Ether,meth
whitebit,WhiteBIT Coin,wbt
quant-network,Quant,qnt
flow,Flow,flow
